
CCpHeader Code/Network/RKRequest.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequest.h
s379632399.532725
e379632399.536239
r1
xCpHeader
xCode/Network/RKRequest.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKRequest.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequest.hb471880fbba0b641^7748890fbba0b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequest.h000000000080d041^617"CpHeader Code/Network/RKRequest.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequest.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKRequest.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"E159D935-A79A-4781-8FC9-6BD339B3D5FB-

CCpHeader Code/Network/RKRequestCache.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestCache.h
s379632399.537685
e379632399.541629
r1
xCpHeader
xCode/Network/RKRequestCache.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestCache.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestCache.h39b7890fbba0b641^c5a98a0fbba0b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestCache.h000000000080d041^632"CpHeader Code/Network/RKRequestCache.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestCache.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKRequestCache.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"E5D61A0D-48EF-4C39-ADD3-75A555AE3AE6-

CCpHeader Code/Network/RKRequestQueue.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestQueue.h
s379632399.541091
e379632399.547525
r1
xCpHeader
xCode/Network/RKRequestQueue.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestQueue.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestQueue.h14948a0fbba0b641^382d8c0fbba0b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestQueue.h000000000080d041^632"CpHeader Code/Network/RKRequestQueue.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestQueue.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKRequestQueue.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"82C8C80A-47A2-4CE8-A201-3348761FD768-

CCpHeader Code/Network/RKRequestSerializable.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestSerializable.h
s379632399.543792
e379632399.547825
r1
xCpHeader
xCode/Network/RKRequestSerializable.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestSerializable.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestSerializable.h41478b0fbba0b641^4e438c0fbba0b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestSerializable.h000000000080d041^653"CpHeader Code/Network/RKRequestSerializable.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestSerializable.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKRequestSerializable.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"F956C5CB-8EB2-47B8-AA29-202E170B712E-

CCpHeader Code/Network/RKRequestSerialization.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestSerialization.h
s379632399.549137
e379632399.553089
r1
xCpHeader
xCode/Network/RKRequestSerialization.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestSerialization.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestSerialization.hf4a48c0fbba0b641^56998d0fbba0b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestSerialization.h000000000080d041^656"CpHeader Code/Network/RKRequestSerialization.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequestSerialization.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKRequestSerialization.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"AA25A275-59FA-44E8-B281-728E9AA9B92C-

CCpHeader Code/Network/RKRequest_Internals.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequest_Internals.h
s379632399.535663
e379632399.538968
r1
xCpHeader
xCode/Network/RKRequest_Internals.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKRequest_Internals.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequest_Internals.h5e2f890fbba0b641^5dfc890fbba0b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequest_Internals.h000000000080d041^647"CpHeader Code/Network/RKRequest_Internals.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRequest_Internals.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKRequest_Internals.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"5A7F3683-06B5-4E13-8825-0EE6F94A3A0B-

CCpHeader Code/Network/RKResponse.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKResponse.h
s379632399.549720
e379632399.554115
r1
xCpHeader
xCode/Network/RKResponse.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKResponse.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKResponse.h15c88c0fbba0b641^09dd8d0fbba0b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKResponse.h000000000080d041^620"CpHeader Code/Network/RKResponse.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKResponse.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKResponse.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"473B62F1-8E18-49D7-97B4-8F372D343F55-

CCpHeader Code/Network/RKURL.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKURL.h
s379632399.554335
e379632399.557358
r1
xCpHeader
xCode/Network/RKURL.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKURL.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKURL.h59f98d0fbba0b641^70b18e0fbba0b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKURL.h000000000080d041^605"CpHeader Code/Network/RKURL.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKURL.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKURL.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"A7ED5ADB-B991-4700-ABE5-572275E0C1FA-

CCpHeader Code/ObjectMapping/ObjectMapping.h Build/Products/Debug-iphoneos/../../Headers/RestKit/ObjectMapping.h
s379632399.554369
e379632399.560077
r1
xCpHeader
xCode/ObjectMapping/ObjectMapping.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/ObjectMapping.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/ObjectMapping.h0dfb8d0fbba0b641^2b6b8f0fbba0b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/ObjectMapping.h000000000080d041^641"CpHeader Code/ObjectMapping/ObjectMapping.h Build/Products/Debug-iphoneos/../../Headers/RestKit/ObjectMapping.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/ObjectMapping.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"21427F33-43F1-497E-B096-3E698B57F2D2-

CCpHeader Code/ObjectMapping/RKConfigurationDelegate.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKConfigurationDelegate.h
s379632399.743260
e379632399.745869
r1
xCpHeader
xCode/ObjectMapping/RKConfigurationDelegate.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKConfigurationDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKConfigurationDelegate.h5453be0fbba0b641^63f2be0fbba0b641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKConfigurationDelegate.h000000000080d041^671"CpHeader Code/ObjectMapping/RKConfigurationDelegate.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKConfigurationDelegate.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKConfigurationDelegate.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"E491C327-4B0D-4A90-A6AF-EA4D80C723B9-

CCpHeader Code/ObjectMapping/RKDynamicObjectMapping.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKDynamicObjectMapping.h
s379632399.559601
e379632399.562625
r1
xCpHeader
xCode/ObjectMapping/RKDynamicObjectMapping.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKDynamicObjectMapping.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKDynamicObjectMapping.h16518f0fbba0b641^3c11900fbba0b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKDynamicObjectMapping.h000000000080d041^668"CpHeader Code/ObjectMapping/RKDynamicObjectMapping.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKDynamicObjectMapping.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKDynamicObjectMapping.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"74773D12-F264-4736-B838-B037DC9B8A6A-

CCpHeader Code/ObjectMapping/RKDynamicObjectMappingMatcher.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKDynamicObjectMappingMatcher.h
s379632399.802651
e379632399.805912
r1
xCpHeader
xCode/ObjectMapping/RKDynamicObjectMappingMatcher.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKDynamicObjectMappingMatcher.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKDynamicObjectMappingMatcher.ha088cd0fbba0b641^d251ce0fbba0b641^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKDynamicObjectMappingMatcher.h000000000080d041^689"CpHeader Code/ObjectMapping/RKDynamicObjectMappingMatcher.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKDynamicObjectMappingMatcher.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKDynamicObjectMappingMatcher.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"C1A7AB6D-BB0D-4A57-AF13-98D4E7B4D6D6-

CCpHeader Code/ObjectMapping/RKErrorMessage.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKErrorMessage.h
s379632399.561315
e379632399.564566
r1
xCpHeader
xCode/ObjectMapping/RKErrorMessage.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKErrorMessage.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKErrorMessage.h3fc78f0fbba0b641^658f900fbba0b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKErrorMessage.h000000000080d041^644"CpHeader Code/ObjectMapping/RKErrorMessage.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKErrorMessage.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKErrorMessage.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"B805F477-DC93-4103-83A1-1714E1387A98-

CCpHeader Code/ObjectMapping/RKMappingOperationQueue.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKMappingOperationQueue.h
s379632399.564063
e379632399.567158
r1
xCpHeader
xCode/ObjectMapping/RKMappingOperationQueue.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKMappingOperationQueue.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKMappingOperationQueue.he675900fbba0b641^2b33910fbba0b641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKMappingOperationQueue.h000000000080d041^671"CpHeader Code/ObjectMapping/RKMappingOperationQueue.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKMappingOperationQueue.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKMappingOperationQueue.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"BDA7EF67-CDC0-4A38-9940-98F88741C2C6-

CCpHeader Code/ObjectMapping/RKObjectAttributeMapping.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectAttributeMapping.h
s379632399.566216
e379632399.568516
r1
xCpHeader
xCode/ObjectMapping/RKObjectAttributeMapping.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectAttributeMapping.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectAttributeMapping.hff06910fbba0b641^658e910fbba0b641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectAttributeMapping.h000000000080d041^674"CpHeader Code/ObjectMapping/RKObjectAttributeMapping.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectAttributeMapping.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectAttributeMapping.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"04685A07-FDE9-4DF8-B99C-10B9BE577F5F-

CCpHeader Code/ObjectMapping/RKObjectLoader.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectLoader.h
s379632399.568795
e379632399.604770
r1
xCpHeader
xCode/ObjectMapping/RKObjectLoader.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectLoader.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectLoader.h5bb3910fbba0b641^a6ee9a0fbba0b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectLoader.h000000000080d041^644"CpHeader Code/ObjectMapping/RKObjectLoader.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectLoader.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectLoader.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"1643A2E2-0CAC-488E-A78B-46D1F102577D-

CCpHeader Code/ObjectMapping/RKObjectLoader_Internals.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectLoader_Internals.h
s379632399.587837
e379632399.604994
r1
xCpHeader
xCode/ObjectMapping/RKObjectLoader_Internals.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectLoader_Internals.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectLoader_Internals.h6491960fbba0b641^38f49a0fbba0b641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectLoader_Internals.h000000000080d041^674"CpHeader Code/ObjectMapping/RKObjectLoader_Internals.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectLoader_Internals.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectLoader_Internals.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"AE55CAEE-37F1-491C-94EF-963BE877D970-

CCpHeader Code/ObjectMapping/RKObjectManager.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectManager.h
s379632399.611998
e379632399.620029
r1
xCpHeader
xCode/ObjectMapping/RKObjectManager.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectManager.h40879d0fbba0b641^84bc9e0fbba0b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectManager.h000000000080d041^647"CpHeader Code/ObjectMapping/RKObjectManager.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectManager.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectManager.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"5C944544-C84C-4AA3-AC4A-C960681D2C8C-

CCpHeader Code/ObjectMapping/RKObjectMapper.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapper.h
s379632399.615617
e379632399.620266
r1
xCpHeader
xCode/ObjectMapping/RKObjectMapper.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapper.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapper.hd9069e0fbba0b641^68ca9e0fbba0b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapper.h000000000080d041^644"CpHeader Code/ObjectMapping/RKObjectMapper.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapper.h    cd /Users/dtee/perforce/iphone/external/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMapper.h /Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"44C8D41C-8AFB-4754-A3F9-E7AF97F6D988-

CCpHeader Code/ObjectMapping/RKObjectMapperError.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMapperError.h
s379632399.622361
e379632399.627572
r1
xCpHeader
